method,removed_edges,remove_ratio,gcc_ratio
M1 Random,0,0,1.0
M1 Random,1,0.01282051282051282,1.0
M1 Random,2,0.02564102564102564,1.0
M1 Random,3,0.038461538461538464,1.0
M1 Random,4,0.05128205128205128,1.0
M1 Random,5,0.0641025641025641,1.0
M1 Random,6,0.07692307692307693,1.0
M1 Random,7,0.08974358974358974,1.0
M1 Random,8,0.10256410256410256,1.0
M1 Random,9,0.11538461538461539,1.0
M1 Random,10,0.1282051282051282,1.0
M1 Random,11,0.14102564102564102,1.0
M1 Random,12,0.15384615384615385,1.0
M1 Random,13,0.16666666666666666,1.0
M1 Random,14,0.1794871794871795,1.0
M1 Random,15,0.19230769230769232,1.0
M1 Random,16,0.20512820512820512,1.0
M1 Random,17,0.21794871794871795,1.0
M1 Random,18,0.23076923076923078,1.0
M1 Random,19,0.24358974358974358,1.0
M1 Random,20,0.2564102564102564,1.0
M1 Random,21,0.2692307692307692,1.0
M1 Random,22,0.28205128205128205,1.0
M1 Random,23,0.2948717948717949,0.9705882352941176
M1 Random,24,0.3076923076923077,0.9705882352941176
M1 Random,25,0.32051282051282054,0.9705882352941176
M1 Random,26,0.3333333333333333,0.9705882352941176
M1 Random,27,0.34615384615384615,0.9705882352941176
M1 Random,28,0.358974358974359,0.9705882352941176
M1 Random,29,0.3717948717948718,0.9705882352941176
M1 Random,30,0.38461538461538464,0.9705882352941176
M1 Random,31,0.3974358974358974,0.9705882352941176
M1 Random,32,0.41025641025641024,0.9705882352941176
M1 Random,33,0.4230769230769231,0.9705882352941176
M1 Random,34,0.4358974358974359,0.9705882352941176
M1 Random,35,0.44871794871794873,0.9705882352941176
M1 Random,36,0.46153846153846156,0.9411764705882353
M1 Random,37,0.47435897435897434,0.9411764705882353
M1 Random,38,0.48717948717948717,0.9411764705882353
M1 Random,39,0.5,0.9411764705882353
M1 Random,40,0.5128205128205128,0.8529411764705882
M1 Random,41,0.5256410256410257,0.8529411764705882
M1 Random,42,0.5384615384615384,0.8529411764705882
M1 Random,43,0.5512820512820513,0.8235294117647058
M1 Random,44,0.5641025641025641,0.8235294117647058
M1 Random,45,0.5769230769230769,0.8235294117647058
M1 Random,46,0.5897435897435898,0.7647058823529411
M1 Random,47,0.6025641025641025,0.7647058823529411
M1 Random,48,0.6153846153846154,0.7647058823529411
M1 Random,49,0.6282051282051282,0.7352941176470589
M1 Random,50,0.6410256410256411,0.7352941176470589
